Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2pLZ6tUBapqlngc9lnYz4M,"3D (Alternate Ver.)","3D (feat. Jack Harlow)","Jung Kook",2023-09-29,162545,56,false,1217054613,2025-02-05T10:11:31Z,"k-pop","BIGHIT MUSIC",0.865,0.785,1,-3.313,1,0.0483,0.0221,0,0.286,0.836,108.031,4
spotify:track:6nxaMLoDXkG0NlwV46Jnvb,"Top or Cliff","Door","KIMSEJEONG",2023-09-04,221746,47,false,1217054613,2025-02-05T10:10:49Z,"k-ballad","JELLYFISH ENTERTAINMENT",0.505,0.526,1,-4.162,0,0.0684,0.134,0,0.358,0.407,185.959,3
spotify:track:5fj32MKLHkut2Vod1UodcU,"AMYGDALA","D-DAY","Agust D",2023-04-21,251533,69,false,1217054613,2025-02-05T10:10:12Z,"k-pop,k-rap","BIGHIT MUSIC",0.311,0.769,7,-4.637,1,0.0553,0.226,0,0.105,0.16,78.265,4
spotify:track:2avdbiswb0d5AFmyyz68xP,"Blue Blood","I've IVE","IVE",2023-04-10,167546,57,false,1217054613,2025-02-05T09:40:58Z,"k-pop","Starship Entertainment",0.711,0.709,1,-5.923,0,0.0374,0.0041,0.0000991,0.0843,0.695,98.949,4
spotify:track:5KyOUICJIvO0z71MBdPGiX,"BOUNCY (K-HOT CHILLI PEPPERS)","THE WORLD EP.2 : OUTLAW","ATEEZ",2023-06-16,187310,73,false,1217054613,2025-02-05T09:40:22Z,"k-pop,noise music","KQ Entertainment",0.532,0.896,8,-4.356,1,0.184,0.00869,0,0.106,0.479,150.06,4
spotify:track:3SifPlW12FRs8OQP2VkXSi,"STRANGER","STRANGER","SUNMI",2023-10-17,166560,0,false,1217054613,2025-02-05T09:26:19Z,"k-pop","Abyss Company",0.475,0.581,9,-5.194,0,0.1,0.226,0.00000378,0.253,0.419,62.644,5
spotify:track:4uOBL4DDWWVx4RhYKlPbPC,"Queencard","I feel","i-dle",2023-05-15,161240,6,false,1217054613,2025-02-05T09:25:47Z,"k-pop","Cube Entertainment",0.815,0.834,4,-2.828,0,0.0475,0.0327,0.000268,0.27,0.692,129.989,4
spotify:track:7mpdNiaQvygj2rHoxkzMfa,"Bite Me","DARK BLOOD","ENHYPEN",2023-05-22,157531,80,false,1217054613,2025-02-05T09:25:25Z,"k-pop","BELIFT LAB",0.795,0.781,1,-4.647,1,0.141,0.285,0,0.108,0.687,104.972,4
spotify:track:0rhI6gvOeCKA502RdJAbfs,"Sugar Rush Ride","The Name Chapter: TEMPTATION","TOMORROW X TOGETHER",2023-01-27,186570,68,false,1217054613,2025-04-14T17:47:12Z,"k-pop","Republic Records - TXT",0.712,0.893,10,-3.995,0,0.0851,0.00788,0,0.169,0.828,125.022,4
spotify:track:1XC46heLGYz83ResGphueE,"BYOB (bring your own best friend)","side-B : memoirs of echo unseen","Billlie",2023-10-23,158068,49,false,1217054613,2025-04-14T17:47:24Z,"k-pop","MYSTIC STORY",0.739,0.695,8,-4.395,1,0.0415,0.295,0,0.113,0.394,121.942,4
spotify:track:3F4lHPNHlvr3RpO4tpVOIs,"In Bloom","YOUTH IN THE SHADE","ZEROBASEONE",2023-07-10,180988,62,false,1217054613,2025-04-14T17:50:22Z,"k-pop","Genie Music Corporation, Stone Music Entertainment",0.551,0.886,6,-3.843,1,0.0699,0.111,0,0.112,0.383,82.034,4
spotify:track:35ZccqI4iHVR0puhGc1u0U,"MANIAC","The 4th Mini Album 'VERSUS'","VIVIZ",2023-11-02,195520,65,false,1217054613,2025-04-14T17:46:58Z,"k-pop","BIGPLANETMADE",0.755,0.575,9,-4.521,1,0.0705,0.189,0,0.0978,0.808,114.962,4
spotify:track:5cTnKClHyczcUhFT8MKBZe,"HALAZIA","SPIN OFF : FROM THE WITNESS","ATEEZ",2022-12-30,197025,66,false,1217054613,2025-04-14T17:47:41Z,"k-pop,noise music","KQ Entertainment",0.482,0.884,6,-4.538,0,0.0668,0.000677,0.000575,0.0883,0.377,171.915,4
spotify:track:5XWlyfo0kZ8LF7VSyfS4Ew,"Drama","Drama - The 4th Mini Album","aespa",2023-11-10,214973,79,false,1217054613,2025-04-14T17:47:32Z,"k-pop","SM Entertainment / Warner Records",0.644,0.872,6,-1.54,0,0.0417,0.164,0,0.363,0.378,131.016,4
spotify:track:1OG1NoKpZZLrMqMYCk9m84,"LALALALA","ROCK-STAR","Stray Kids",2023-11-10,182224,78,false,1217054613,2025-04-14T17:47:49Z,"k-pop,noise music","Republic Records - Stray Kids",0.705,0.849,0,-2.595,1,0.0493,0.0647,0,0.653,0.609,125.976,4
spotify:track:7eBpUuPnDTfbeP1P4P93CS,"Fighting (Feat. Lee Young Ji)","BSS 1st Single Album 'SECOND WIND'","BSS;Lee Young Ji",2023-02-06,204466,66,false,1217054613,2025-04-17T14:46:55Z,"k-pop,k-rap","PLEDIS Entertainment",0.707,0.86,11,-2.935,0,0.191,0.103,0,0.0989,0.922,152.026,4
spotify:track:6KiEF5zqzHiFjzdm8gChz7,"KNOCK","Over The Moon","LEE CHAE YEON",2023-04-12,173080,56,false,1217054613,2025-04-14T17:48:03Z,"k-pop","Genie Music Corporation, Stone Music Entertainment",0.81,0.734,9,-1.784,1,0.035,0.000545,0.00000625,0.055,0.935,138.945,4
spotify:track:440PcZN8eK9e7lkl7BLwqO,"Heavy Metal Wings","EVOLution <⟡>","tripleS",2023-10-11,195680,37,false,1217054613,2025-04-14T17:49:28Z,"k-pop","MODHAUS",0.742,0.923,9,-1.957,1,0.0689,0.0872,0.000433,0.0436,0.778,101.992,4
spotify:track:53Wa5dwbGUT8Jcg08FYfV5,"GingaMingaYo (the strange world)","the collective soul and unconscious: chapter one","Billlie",2022-02-23,215800,52,false,1217054613,2025-04-14T18:33:05Z,"k-pop","MYSTIC STORY",0.888,0.9,1,-4.029,1,0.0791,0.032,0.00772,0.359,0.653,121.997,4
spotify:track:1AZjCZSGEjlxUufFQwSszF,"Wild Flower (with youjeen)","Indigo","RM;Youjeen",2022-12-02,273499,81,false,1217054613,2025-04-14T18:34:55Z,"k-pop,k-rap,k-rock","BIGHIT MUSIC",0.486,0.766,8,-5.821,1,0.0938,0.0282,0,0.123,0.417,154.992,4
spotify:track:0Q5VnK2DYzRyfqQRJuUtvi,"LOVE DIVE","LOVE DIVE","IVE",2022-04-05,177186,72,false,1217054613,2025-04-14T18:33:43Z,"k-pop","STARSHIP Entertainment",0.703,0.709,1,-4.169,0,0.0433,0.00379,0.0000543,0.333,0.538,117.941,4
spotify:track:3r8RuvgbX9s7ammBn07D3W,"Ditto","Ditto","NewJeans",2022-12-19,185506,80,false,1217054613,2025-04-14T18:33:28Z,"k-pop","ADOR",0.814,0.641,6,-5.957,0,0.111,0.027,0,0.0993,0.183,133.854,4
spotify:track:69xohKu8C1fsflYAiSNbwM,"Run BTS","Proof","BTS",2022-06-10,204939,80,false,1217054613,2025-04-14T18:33:18Z,"k-pop","BIGHIT MUSIC",0.724,0.818,8,-3.747,1,0.168,0.0201,0,0.0358,0.696,77.004,4
spotify:track:7GNRUsU3M4XNDDB9xle5Dz,"That That (prod.&feat. SUGA of BTS)","PSY 9th","PSY;SUGA",2022-04-29,174646,72,false,1217054613,2025-04-14T18:33:59Z,"k-pop","P NATION",0.903,0.962,4,-3.203,1,0.0852,0.0302,0,0.0273,0.906,129.968,4
spotify:track:3lOMJTQTd6J34faYwASc33,"POP!","IM NAYEON","NAYEON",2022-06-24,168106,72,false,1217054613,2025-04-14T18:35:22Z,"k-pop","Republic Records – NAYEON (TWICE)",0.795,0.859,2,-2.994,1,0.0542,0.0361,0,0.0321,0.356,96.986,4
spotify:track:4XKXphKH76W4zNpkgFS5o2,"MORE","MORE","j-hope",2022-07-01,180022,59,false,1217054613,2025-04-14T18:40:30Z,"k-pop,k-rap","BIGHIT MUSIC",0.783,0.722,2,-4.864,1,0.0357,0.00537,0.00209,0.105,0.306,97.031,4
spotify:track:4fsQ0K37TOXa3hEQfjEic1,"ANTIFRAGILE","ANTIFRAGILE","LE SSERAFIM",2022-10-17,184444,70,false,1217054613,2025-04-14T18:44:24Z,"k-pop","SOURCE MUSIC",0.882,0.797,10,-3.299,0,0.0819,0.0821,0,0.113,0.824,105.025,4
spotify:track:0RDqNCRBGrSegk16Avfzuq,"Talk that Talk","BETWEEN 1&2","TWICE",2022-08-26,177466,69,false,1217054613,2025-04-14T18:44:43Z,"k-pop","Republic Records - TWICE",0.772,0.907,3,-2.438,0,0.124,0.136,0,0.334,0.783,119.973,4
spotify:track:63irPUP3xB74fHdw1Aw9zR,"MANIAC","ODDINARY","Stray Kids",2022-03-18,182757,77,false,1217054613,2025-04-14T18:34:12Z,"k-pop,noise music","Republic Records - Stray Kids",0.581,0.8,1,-2.613,1,0.411,0.154,0,0.0697,0.709,119.872,5
spotify:track:2oBMZYteeO8DyXV9gDx6Za,"Feel My Rhythm","‘The ReVe Festival 2022 - Feel My Rhythm’","Red Velvet",2022-03-21,210253,64,false,1217054613,2025-04-14T18:44:55Z,"k-pop","SM Entertainment",0.412,0.94,1,-2.171,1,0.215,0.0648,0,0.358,0.423,157.964,4
spotify:track:6m03hhIiSmMDTiISpL0rHm,"Lovin' Me","THE FIFTY","FIFTY FIFTY",2022-11-18,189534,37,false,1217054613,2025-04-16T15:07:04Z,"k-pop","SME Korea Inc.",0.616,0.593,8,-6.785,1,0.361,0.709,0.0000271,0.104,0.6,170.858,4
spotify:track:20pl0RVGT7P6L1Jr9p51nw,"Trust Fund Baby","minisode 2: Thursday's Child","TOMORROW X TOGETHER",2022-05-09,156364,54,false,1217054613,2025-04-14T18:45:36Z,"k-pop","Republic Records - TXT",0.465,0.407,5,-7.859,1,0.0819,0.715,0,0.0523,0.347,66.802,3
spotify:track:0a4MMyCrzT0En247IhqZbD,"Hype Boy","NewJeans 1st EP 'New Jeans'","NewJeans",2022-08-01,179026,78,false,1217054613,2025-04-14T18:35:35Z,"k-pop","ADOR",0.593,0.935,4,-3.43,0,0.225,0.268,0,0.286,0.783,99.976,4
spotify:track:2yMIYu0O3TanoqmqpTcoEs,"Catch the Stars","Catch the Stars","WOOAH",2022-01-04,200106,37,false,1217054613,2025-04-16T15:15:21Z,"k-pop","NV ENTERTAINMENT",0.697,0.935,6,-3.191,0,0.113,0.0585,0,0.124,0.883,115.108,4
spotify:track:7ecbsiAQ6PNdiAq0hplVZo,"Blessed-Cursed","DIMENSION : ANSWER","ENHYPEN",2022-01-10,170805,67,false,1217054613,2025-04-14T18:45:21Z,"k-pop","BELIFT LAB",0.604,0.886,4,-3.523,0,0.061,0.0925,0,0.596,0.401,127.098,4
spotify:track:7rXcCpIAoOUCydkVDMcoPV,"INVU","INVU - The 3rd Album","TAEYEON",2022-02-14,204973,64,false,1217054613,2025-04-14T18:37:29Z,"k-pop,k-ballad","SM Entertainment",0.599,0.816,11,-3.412,0,0.0556,0.0911,0.00000217,0.0961,0.399,106.962,4
spotify:track:0nS3lmnyaFyXuGVZp5XCqj,"BIBI Vengeance","Lowlife Princess: Noir","BIBI",2022-11-17,165135,67,false,1217054613,2025-04-18T07:18:03Z,"k-pop,k-rap","Feel Ghood Music/88risingMusic",0.442,0.75,11,-4.719,0,0.0909,0.0283,0.000159,0.0628,0.414,99.992,4
spotify:track:59WDxA3UxKvJDIJcK6dVZv,"Gasoline","Gasoline - The 2nd Album","KEY",2022-08-30,191906,44,false,1217054613,2025-04-14T18:37:05Z,"k-pop","SM Entertainment",0.605,0.855,7,-2.631,0,0.251,0.00467,0,0.336,0.662,150.03,4
spotify:track:0h7QMc9ZRzA9QJrbEHytn2,"The Astronaut","The Astronaut","Jin",2022-10-28,282463,70,false,1217054613,2025-04-14T18:37:20Z,"k-pop","BIGHIT MUSIC",0.54,0.761,5,-5.356,1,0.0311,0.00446,0.0000025,0.137,0.215,124.988,4
spotify:track:5uFqjHOo3Sh0bVPCKf3DdH,"Illusion","Illusion","aespa",2022-06-01,195053,56,false,1217054613,2025-04-14T18:37:41Z,"k-pop","Warner Records",0.75,0.718,2,-2.817,0,0.0468,0.0814,0.0000175,0.322,0.592,90.027,4
spotify:track:37YoRLUu1qId0ewavgvnkG,"Blue Flame","FEARLESS","LE SSERAFIM",2022-05-02,201894,67,false,1217054613,2025-04-14T18:34:25Z,"k-pop","SOURCE MUSIC",0.781,0.725,4,-3.571,0,0.0452,0.0281,0,0.0761,0.765,112.045,4
spotify:track:2QWEMqQMJR1KDf6hDjJOs6,"Arson","Jack In The Box","j-hope",2022-07-15,159761,68,true,1217054613,2025-04-14T18:44:10Z,"k-pop,k-rap","BIGHIT MUSIC",0.938,0.798,1,-3.998,1,0.103,0.00813,0.0000703,0.146,0.265,99.992,4
spotify:track:14jjsKr5HwNhZ18MJR5hYn,"Devil","Devil - The 2nd Mini Album","MAX CHANGMIN",2022-01-13,213960,35,false,1217054613,2025-04-27T22:53:28Z,"k-pop","SM Entertainment",0.506,0.607,0,-4.016,0,0.0587,0.191,0,0.258,0.541,74.898,3
spotify:track:0tYZo2UhV1lrUez5CA0Iyw,"Guerrilla","THE WORLD EP.1 : MOVEMENT","ATEEZ",2022-07-29,207921,65,false,1217054613,2025-04-14T18:38:23Z,"k-pop,noise music","KQ Entertainment",0.555,0.89,9,-5.349,1,0.132,0.00399,0,0.0506,0.581,181.963,4
spotify:track:7B9W7Qsy5M2kyUNjQYIEG8,"DM","Midnight Guest","fromis_9",2022-01-17,204293,62,false,1217054613,2025-04-14T18:45:10Z,"k-pop,bubblegum pop","PLEDIS Entertainment",0.649,0.898,11,-3.291,0,0.11,0.0213,0,0.0576,0.663,122.028,4
spotify:track:1dfsPqH09vnzUWEOsN98Ex,"28 Reasons","28 Reasons - The 1st Mini Album","SEULGI",2022-10-04,189413,59,false,1217054613,2025-04-14T18:40:06Z,"k-pop","SM Entertainment",0.766,0.651,5,-3.546,0,0.0952,0.211,0.00000251,0.144,0.488,121.995,4
spotify:track:3eRXnVROQcJxwzovKyLTnd,"Copycat","Copycat","Apink CHOBOM",2022-07-12,204186,42,false,1217054613,2025-04-16T15:19:50Z,"","Above Music",0.753,0.815,11,-3.085,1,0.0608,0.173,0,0.0465,0.789,112.035,4
spotify:track:6I2tqFhk8tq69iursYxuxd,"HOT","SEVENTEEN 4th Album 'Face the Sun'","SEVENTEEN",2022-05-27,197586,70,false,1217054613,2025-04-16T15:21:54Z,"k-pop","PLEDIS Entertainment",0.765,0.777,5,-4.376,0,0.0399,0.0539,0.00000258,0.338,0.64,111.944,4
spotify:track:0lNPjT58llQGlycRA2mea4,"Last Sequence","Sequence","WJSN",2022-07-05,187466,46,false,1217054613,2025-04-14T18:40:58Z,"k-pop","STARSHIP ENTERTAINMENT",0.664,0.887,7,-2.331,0,0.0841,0.174,0,0.0894,0.718,121.092,4
spotify:track:08rg9OloHTHRsk9evNPpnd,"Thank You","THANK YOU","Brave Girls",2022-03-14,195413,32,false,1217054613,2025-04-14T18:43:12Z,"k-pop","Brave Entertainment",0.65,0.944,8,-2.117,0,0.0748,0.00669,0,0.318,0.863,122.062,4
spotify:track:68U6oSUCvqk4MiTULbYCEd,"Just Breath","Restore","JINJIN&ROCKY(ASTRO)",2022-01-17,203893,35,false,1217054613,2025-05-08T00:33:10Z,"","Fantagio",0.788,0.915,0,-3.253,1,0.144,0.149,0,0.0586,0.89,119.973,4
spotify:track:0dap7YUNPlUiEPYSA1bRg3,"CHIQUITA","YELLOW PUNCH","Rocket Punch",2022-02-28,186328,34,false,1217054613,2025-04-14T18:43:31Z,"k-pop","Woollim Entertainment",0.694,0.82,6,-1.662,0,0.045,0.0492,0.0000165,0.12,0.5,128.099,4
spotify:track:0FOBJ5PbwOe5XBY9y0bnhi,"BTBT (feat. DeVita)","BTBT (feat. DeVita)","B.I;Soulja Boy;DeVita",2022-05-13,219549,58,false,1217054613,2025-04-16T15:23:39Z,"k-pop,k-rap","IOK x Transparent Arts",0.763,0.663,9,-6.928,0,0.183,0.321,0,0.115,0.496,109.979,4
spotify:track:1Z8TPHiKeCUyClxV6WTTIf,"0X1=LOVESONG (I Know I Love You) feat. Seori","The Chaos Chapter: FREEZE","TOMORROW X TOGETHER;Seori",2021-05-31,202203,71,false,1217054613,2025-04-16T21:19:46Z,"k-pop","Republic Records - TXT",0.584,0.836,0,-4.925,1,0.079,0.0558,0,0.0663,0.484,104.973,4
spotify:track:7n2FZQsaLb7ZRfRPfEeIvr,"ELEVEN","ELEVEN","IVE",2021-12-01,178453,71,false,1217054613,2025-04-16T21:20:09Z,"k-pop","STARSHIP Entertainment",0.828,0.731,9,-3.033,1,0.111,0.0617,0,0.048,0.587,119.978,4
spotify:track:0UzymivvUH5s8z4PeWZJaK,"FEVER","BORDER : CARNIVAL","ENHYPEN",2021-04-26,172106,77,false,1217054613,2025-04-16T21:20:22Z,"k-pop","BELIFT LAB",0.6,0.713,6,-5.079,0,0.0592,0.0642,0,0.142,0.471,72.999,4
spotify:track:5xrtzzzikpG3BLbo4q1Yul,"LILAC","IU 5th Album 'LILAC'","IU",2021-03-25,214253,66,false,1217054613,2025-04-16T21:21:03Z,"k-pop,k-ballad","EDAM Entertainment",0.738,0.89,2,-2.275,0,0.0748,0.0895,0.00000189,0.213,0.75,114.942,4
spotify:track:1mWdTewIgB3gtBM3TOSFhB,"Butter","Butter (Hotter, Sweeter, Cooler)","BTS",2021-06-04,164441,71,false,1217054613,2025-04-16T21:21:34Z,"k-pop","BIGHIT MUSIC",0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,4
spotify:track:1pU5SijPp89lNrZHJL0166,"오늘 조금 취해서 그래","오늘 조금 취해서 그래","YOUHA",2021-01-13,165545,40,false,1217054613,2025-04-16T21:22:06Z,"","Universal Music Ltd.",0.568,0.809,6,-6.861,1,0.0624,0.133,0,0.796,0.364,110.03,4
spotify:track:2Gdw7bH1N016pgc6i3JZDR,"Crush","MCND AGE","MCND",2021-01-08,199240,38,false,1217054613,2025-04-16T21:22:22Z,"k-pop,noise music","TOP MEDIA",0.893,0.9,4,-4.138,0,0.0534,0.0205,0,0.0509,0.89,105.005,4
spotify:track:0BTaaKT4RMbs5M73tOHX5Y,"Alcohol-Free","Taste of Love","TWICE",2021-06-11,210573,66,false,1217054613,2025-04-16T21:22:38Z,"k-pop","Republic Records - TWICE",0.688,0.909,8,-1.992,1,0.0624,0.0474,0.00000135,0.0674,0.702,97.097,4
spotify:track:4t2FIqZJORKZGSKg30SShr,"NAKKA (with IU)","NEXT EPISODE","AKMU;IU",2021-07-26,212807,53,false,1217054613,2025-04-16T21:23:01Z,"k-ballad,k-pop","YG Entertainment",0.816,0.636,10,-6.95,0,0.101,0.0732,0.0000281,0.118,0.499,100.923,4
spotify:track:44tTqUi3xi7E28QLzHVdUA,"Anti-Romantic","The Chaos Chapter: FREEZE","TOMORROW X TOGETHER",2021-05-31,215188,63,false,1217054613,2025-04-16T21:23:36Z,"k-pop","Republic Records - TXT",0.641,0.489,0,-8.668,0,0.11,0.0509,0,0.071,0.206,142.977,4
spotify:track:0KERuWnGiBnoFiMyJCLTcj,"BLACK MIRROR","BINARY CODE","ONEUS",2021-05-11,220320,41,false,1217054613,2025-04-16T21:24:00Z,"k-pop,k-rock,noise music","RBW Inc.",0.791,0.797,10,-2.751,0,0.0714,0.0319,0,0.112,0.896,123.006,4
spotify:track:52CBUrIdyf8tbZaUY9iawE,"After School","We play","Weeekly",2021-03-17,205373,63,false,1217054613,2025-04-16T21:24:13Z,"k-pop","Above Music",0.634,0.928,1,-1.609,1,0.0514,0.00719,0.00000255,0.0626,0.738,164.007,4
spotify:track:1wcr8DjnN59Awev8nnKpQ4,"Drunk-Dazed","BORDER : CARNIVAL","ENHYPEN",2021-04-26,193260,77,false,1217054613,2025-04-16T21:24:44Z,"k-pop","BELIFT LAB",0.599,0.869,5,-5.174,0,0.0618,0.000707,0,0.0911,0.453,132.889,4
spotify:track:39kH6C2twlYjyssIW02sbr,"LAST WALTZ","Formula of Love: O+T=<3","TWICE",2021-11-12,170560,53,false,1217054613,2025-05-25T00:00:11Z,"k-pop","Republic Records - TWICE",0.799,0.772,7,-3.272,0,0.105,0.213,0,0.0892,0.61,141.968,4
spotify:track:5zTp64MsWOTdAWWXK7zEPK,"Zombie","HIDE & SEEK","PURPLE KISS",2021-09-08,200933,44,false,1217054613,2025-04-16T21:25:02Z,"k-pop","RBW Inc.",0.736,0.915,6,-1.99,0,0.0766,0.0192,0,0.33,0.831,110.017,4
spotify:track:1RtlbxsPpDBsHHmGTb7ah2,"Odd Eye","[Dystopia : Road to Utopia]","Dreamcatcher",2021-01-26,184413,51,false,1217054613,2025-04-16T21:25:23Z,"k-rock,k-pop","DREAMCATCHER COMPANY",0.537,0.932,6,-1.84,0,0.0869,0.0487,0,0.197,0.556,160.058,4
spotify:track:2bZIDMpzVooosmPHn0tHnd,"STEREOTYPE","STEREOTYPE","STAYC",2021-09-06,191695,60,false,1217054613,2025-04-16T21:33:08Z,"k-pop","High Up Entertainment",0.605,0.805,6,-3.212,1,0.0641,0.313,0,0.659,0.738,148.298,4
spotify:track:1c3WMOE7Q0dCFN6bjT8KWo,"EVEREST (with Sam Kim)","NEXT EPISODE","AKMU;Sam Kim",2021-07-26,195882,37,false,1217054613,2025-04-16T21:25:52Z,"k-ballad,k-pop","YG Entertainment",0.763,0.465,11,-9.07,0,0.0461,0.348,0.000874,0.101,0.757,108.025,4
spotify:track:45WEkgFSP5Af8Huepaj4P1,"Cinema","CIX 4th EP Album ‘HELLO’ Chapter Ø. Hello, Strange Dream","CIX",2021-02-02,192133,41,false,1217054613,2025-04-16T21:28:32Z,"k-pop","C9 ENTERTAINMENT",0.669,0.751,1,-3.676,1,0.056,0.121,0,0.334,0.633,100.96,4
spotify:track:7oQqeRSV38YqkRv2UGvmbS,"WE GO","9 WAY TICKET","fromis_9",2021-05-17,175946,55,false,1217054613,2025-04-16T21:29:00Z,"k-pop,bubblegum pop","Genie Music Corporation, Stone Music Entertainment",0.666,0.925,6,-3.193,1,0.102,0.0162,0,0.203,0.798,124.001,5
spotify:track:237OjBs3wvamAFpHp0yItw,"Peaches","Peaches - The 2nd Mini Album","KAI",2021-11-30,198080,57,false,1217054613,2025-04-16T21:29:15Z,"k-pop","SM Entertainment",0.633,0.775,6,-3.747,1,0.0413,0.348,0,0.612,0.486,134.093,4
spotify:track:1Wcr8zrKqbUX0zwN8Dbr16,"In the morning","GUESS WHO","ITZY",2021-04-30,172373,63,false,1217054613,2025-04-16T21:29:32Z,"k-pop","Republic Records - ITZY",0.846,0.814,6,-4.685,0,0.149,0.0823,0.00094,0.13,0.722,140.055,4
spotify:track:7B8JKfqm63AO8MCHFO3pIb,"BAD LOVE","BAD LOVE - The 1st Mini Album","KEY",2021-09-27,205360,46,false,1217054613,2025-04-16T21:29:49Z,"k-pop","SM Entertainment",0.67,0.855,11,-2.122,0,0.0585,0.111,0,0.272,0.42,101.962,4
spotify:track:308Ir17KlNdlrbVLHWhlLe,"The Feels","Formula of Love: O+T=<3","TWICE",2021-11-12,198053,73,false,1217054613,2025-04-16T21:30:15Z,"k-pop","Republic Records - TWICE",0.808,0.903,9,-2.179,1,0.0729,0.0899,0,0.0816,0.922,120.044,4
spotify:track:3oakOXOSbmxLo29KVhymY3,"Lose","Love Synonym #2 : Right for Us","WONHO",2021-02-26,187856,47,false,1217054613,2025-04-16T21:31:29Z,"k-pop","BMG Rights Management (US) LLC",0.756,0.865,0,-4.259,0,0.0577,0.184,0.000825,0.202,0.446,116.999,4
spotify:track:6RTF5urAOB5C52nLxeRK5h,"Pose","Queendom - The 6th Mini Album","Red Velvet",2021-08-16,200680,47,false,1217054613,2025-04-16T21:33:29Z,"k-pop","SM Entertainment",0.841,0.831,10,-3.675,0,0.0526,0.0617,0,0.101,0.762,124.965,4
spotify:track:5awNIWVrh2ISfvPd5IUZNh,"PTT (Paint The Town)","[&]","LOONA",2021-06-28,201120,3,false,1217054613,2025-04-16T21:33:45Z,"k-pop","BlockBerry Creative",0.781,0.814,8,-2.437,1,0.1,0.0735,0.0000192,0.0565,0.546,124.028,4
spotify:track:0nwTMzpatarzvLvtwwzdCt,"Thunderous","NOEASY","Stray Kids",2021-08-23,183266,72,false,1217054613,2025-04-16T21:30:46Z,"k-pop,noise music","Republic Records - Stray Kids",0.601,0.786,1,-3.706,1,0.234,0.213,0,0.209,0.79,172.156,4
spotify:track:0ufYP4HLjzVSLUsGKCIQJH,"BEcause","[Summer Holiday]","Dreamcatcher",2021-07-30,191946,52,false,1217054613,2025-04-16T21:32:46Z,"k-rock,k-pop","DREAMCATCHER COMPANY",0.551,0.94,4,-2.768,0,0.0871,0.0182,0,0.316,0.458,170.018,4
spotify:track:7vDR4MzesKd25X06qYknQW,"AuRoRa","Planet Nine : Alter Ego","ONEWE",2021-06-16,221720,40,false,1217054613,2025-05-24T23:29:25Z,"k-rock,k-pop","RBW Inc.",0.587,0.829,1,-2.697,0,0.036,0.108,0,0.115,0.371,116.948,4
spotify:track:1ToROjA1pHmt3gtjJpENH1,"My Doll","Dear OHMYGIRL","OH MY GIRL",2021-05-10,204520,27,false,1217054613,2025-04-16T21:32:19Z,"k-pop","WM ENTERTAINMENT INC.",0.72,0.676,7,-5.862,0,0.202,0.362,0.0000406,0.124,0.497,158.957,3
spotify:track:3dbLT62Cvs46Ju7a8gpr36,"Savage","Savage - The 1st Mini Album","aespa",2021-10-05,238143,66,false,1217054613,2025-04-16T21:31:15Z,"k-pop","SM Entertainment",0.727,0.879,9,-1.167,1,0.129,0.124,0.0000117,0.244,0.671,146.959,4
spotify:track:4rOODw637hsmsq0uzT0DN3,"Advice","Advice - The 3rd Mini Album","TAEMIN",2021-05-18,191640,61,false,1217054613,2025-04-29T21:22:45Z,"k-pop","SM Entertainment",0.659,0.821,9,-2.215,0,0.0468,0.406,0,0.114,0.353,161.983,4
spotify:track:5AqI13o6VzztZEPhFR4mhv,"After We Ride","After ‘We Ride’","Brave Girls",2021-08-23,202266,34,false,1217054613,2025-04-16T21:30:59Z,"k-pop","Brave Entertainment",0.553,0.909,5,-3.353,1,0.0711,0.0332,0,0.0951,0.387,118.928,4
spotify:track:0cLXk75Pan3mhRlWqHiynh,"Where Are We Now","WAW","MAMAMOO",2021-06-02,223546,41,false,1217054613,2025-04-29T21:24:23Z,"k-pop","RBW Inc.",0.407,0.494,8,-5.272,1,0.0343,0.744,0.0000162,0.157,0.325,117.55,4
spotify:track:0rNLaGUleZ91DXMxmZNq5v,"Fireworks (I'm The One)","ZERO : FEVER Part.2","ATEEZ",2021-03-01,209574,61,false,1217054613,2025-04-25T12:18:56Z,"k-pop,noise music","KQ Entertainment",0.724,0.904,0,-3.815,1,0.0872,0.0419,0.00000479,0.163,0.728,130.036,4
spotify:track:021L6LlBBtr34BmFRHd9Ic,"FIRST","Last Melody","EVERGLOW",2021-05-25,212280,55,false,1217054613,2025-04-18T19:05:23Z,"k-pop,noise music","Genie Music Corporation, Stone Music Entertainment",0.611,0.864,6,-2.345,0,0.0654,0.00852,0.00000168,0.136,0.455,152.02,4
spotify:track:0fZRNhPJ4AGmwY7rkpdbqK,"ON","MAP OF THE SOUL : 7","BTS",2020-02-21,246380,75,false,1217054613,2025-04-25T11:09:39Z,"k-pop","BIGHIT MUSIC",0.583,0.817,9,-5.146,0,0.099,0.118,0,0.338,0.437,105.935,4
